class,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9
6,0.055067539,0.018193834,0.005870094,0.016240446,0.259534597,0.053792514,0.087651655,0.034609176,0.066872895,0.402167261
6,0.332286328,0.048336551,0.012520869,0.075497948,0.108446501,0.035211381,0.011713847,0.024796547,0.074297652,0.276892424
6,0.001796047,0.07967753,0.000268187,3.06E-05,0.000421004,0.013629005,0.017375905,0.858395934,0.007480745,0.020925079
6,0.515277207,0.032236245,0.037344109,0.042290278,0.116013467,0.030247713,0.011376162,0.016484652,0.048763219,0.14996691
6,0.20423083,0.012367794,0.014600242,0.196555197,0.191938117,0.254818469,0.009093187,0.012648242,0.031560149,0.072187737
6,0.396559507,0.020089515,0.005671215,0.061831616,0.304567546,0.024997948,0.03233283,0.016120521,0.012190913,0.125638321
6,0.100076243,0.042343091,0.01455755,0.07542678,0.094884038,0.183448181,0.05625755,0.043236956,0.02440371,0.365365952
6,0.068921871,0.023953317,0.00637851,0.004956884,0.030098215,0.657159746,0.003030318,0.033581179,0.010006775,0.161913201
6,0.052946862,0.012562033,0.032175291,0.00799766,0.161792591,0.075290307,0.023048559,0.083834745,0.186375007,0.363976985
6,0.146400407,0.232718214,0.006424482,0.01423169,0.037879046,0.045391731,0.011686073,0.347625285,0.023572886,0.134070188
6,0.205392838,0.041908097,0.052192952,0.02242212,0.050836876,0.117224947,0.023455098,0.123436004,0.067313336,0.295817733
6,0.260355592,0.012823533,0.00751006,0.106719993,0.451616377,0.052606035,0.02014639,0.022429576,0.025257966,0.040534511
6,0.785208523,0.035694819,0.005067691,0.014945026,0.080430113,0.00581212,0.011848444,0.012835969,0.006671061,0.041486219
6,0.37709412,0.175265729,0.031748876,0.103590816,0.128263533,0.028348433,0.019861909,0.007770142,0.082074828,0.045981687
6,0.09329614,0.044213288,0.07996124,0.028543424,0.085653462,0.265808612,0.01714417,0.107656352,0.045531411,0.23219195
6,0.434271783,0.026842866,0.003202299,0.143702224,0.214741036,0.033678237,0.010296852,0.008207358,0.018748412,0.106308937
6,0.22768341,0.002137353,0.00111366,0.010175274,0.194756806,0.546927631,0.010229615,0.001215845,0.000265092,0.005495361
6,0.098409027,0.139638215,0.015252827,0.221308276,0.136072546,0.036877949,0.032294624,0.017393328,0.069605865,0.233147398
6,0.088730581,0.005311359,0.029751072,0.17051141,0.462050289,0.046596427,0.008353486,0.011979393,0.029136909,0.147579134
6,0.140234217,0.045234997,0.036230564,0.083176903,0.205113605,0.23829104,0.051589482,0.053331885,0.065577447,0.081219897
6,0.147267908,0.034289595,0.037711341,0.021611568,0.077363625,0.213796005,0.023986733,0.206692576,0.109583378,0.127697244
6,0.103456348,0.037618909,0.022218792,0.087916702,0.164943546,0.274755657,0.063878246,0.045548566,0.050762244,0.148900941
6,0.092080541,0.167834029,0.078618973,0.015879117,0.090027794,0.194915429,0.007461312,0.176894501,0.055783816,0.120504424
6,0.071600176,0.004176828,0.00851486,0.269709051,0.309518188,0.148318723,0.003946443,0.002290796,0.007081163,0.174843773
6,0.303598374,0.018460521,0.022597745,0.14963235,0.286696196,0.069137804,0.006134195,0.006888765,0.015767286,0.121086776
6,0.084159926,0.00607575,0.004410915,0.383489996,0.143046096,0.288408905,0.005527445,0.003476559,0.009596672,0.071807653
6,0.13671127,0.050751194,0.015433034,0.133112058,0.152089894,0.119228363,0.011594259,0.056032706,0.092748173,0.232299089
6,0.445877582,0.397477627,0.010189643,0.006223718,0.009242442,0.012678706,0.00405634,0.010887101,0.012479867,0.090886898
6,0.497609645,0.057757605,0.024113886,0.106846116,0.184440866,0.050977983,0.009055669,0.022076599,0.015570002,0.03155157
6,0.426041245,0.171616957,0.017292418,0.06966389,0.076543681,0.023347586,0.002548311,0.012655457,0.01525378,0.185036674
6,0.201746821,0.05430077,0.095633261,0.141137958,0.145734191,0.104114197,0.087483585,0.04986402,0.061272692,0.058712471
6,0.219119728,0.017042954,0.008338889,0.292090595,0.243881896,0.096316323,0.016296726,0.006015707,0.011762134,0.089135073
6,0.438670248,0.061413385,0.011913838,0.130204648,0.203952849,0.046847481,0.015195457,0.01811129,0.038813461,0.034877293
6,0.25034979,0.037301965,0.002979093,0.076136321,0.492866576,0.059601948,0.006697726,0.009394465,0.032803033,0.031869084
6,0.349545032,0.033039574,0.003472663,0.241880953,0.175081298,0.034879912,0.003838333,0.003672247,0.009028579,0.145561486
6,0.1227744,0.013950362,0.006907201,0.117892191,0.582211316,0.062129989,0.013556861,0.012807097,0.014699547,0.053071111
6,0.219193742,0.041843552,0.019672856,0.060902584,0.253101021,0.108993404,0.037780084,0.032323226,0.090369321,0.13582021
6,0.130059525,0.283296108,0.020813864,0.010301318,0.016228635,0.033265304,0.032623474,0.346342742,0.040354636,0.086714469
6,0.074566171,0.011013081,0.00443648,0.039233308,0.176886231,0.542947829,0.087466598,0.017647304,0.012639876,0.033163141
6,0.11272072,0.07233189,0.029431662,0.061821938,0.144218013,0.104642622,0.051589325,0.116848931,0.11176987,0.19462502
6,0.08970952,0.080002367,0.016138416,0.027482701,0.095767118,0.094466008,0.042698108,0.137848914,0.232029989,0.183856949
6,0.498764187,0.247893304,0.037890803,0.019953879,0.018554177,0.01614723,0.013258307,0.048931364,0.010769269,0.08783754
6,0.106162719,0.009000733,0.028833238,0.053477813,0.112229668,0.535077989,0.006621814,0.011256659,0.025315937,0.112023428
6,0.118701443,0.084030628,0.050697681,0.198972881,0.196268916,0.023295924,0.081331551,0.049893118,0.064215757,0.132592097
6,0.17716682,0.01862359,0.009109763,0.038595807,0.064869605,0.25140056,0.027560301,0.099450253,0.039516266,0.273707032
6,0.171611562,0.165620714,0.042782072,0.010392427,0.079468548,0.017176159,0.020518124,0.05648971,0.141532883,0.294407785
6,0.150086343,0.32542944,0.001571027,0.004857917,0.011306686,0.094179556,0.030894279,0.275220573,0.014813412,0.091640808
6,0.425935328,0.022926463,0.004340688,0.038894106,0.261096805,0.119139664,0.014444835,0.003708482,0.029485893,0.080027677
6,0.265359789,0.060551617,0.029668422,0.118226282,0.218159735,0.051510286,0.020600051,0.042528026,0.087630518,0.105765231
6,0.038102861,0.010851519,0.089150414,0.044184919,0.268274784,0.098579317,0.116722159,0.011750383,0.066873722,0.255509883
6,0.005818977,0.406912327,0.000321182,0.000470184,0.003021843,0.004279748,0.002524856,0.289197415,0.03618072,0.251272738
6,0.065251455,0.014203642,0.001472144,0.059006903,0.250599623,0.376438558,0.010033627,0.016650354,0.015405773,0.190937921
6,0.374498516,0.008261564,0.002333173,0.084729798,0.295189977,0.183299512,0.02516995,0.012141556,0.004955705,0.009420239
6,0.09000352,0.016616276,0.015241591,0.076647185,0.100888155,0.125291198,0.021603556,0.089592174,0.100385763,0.363730639
6,0.319048256,0.481328189,0.000747627,0.000829853,0.006039782,0.002972754,0.004458324,0.15007554,0.005729022,0.028770626
6,0.230141118,0.047195673,0.028009851,0.01251083,0.088039629,0.348041296,0.033129491,0.022435796,0.041484203,0.149012223
6,0.37922439,0.057620116,0.005971521,0.061466463,0.245497406,0.105410434,0.022862829,0.020817965,0.049461514,0.051667318
6,0.124605022,0.007958192,0.031841133,0.006673281,0.382962555,0.135454282,0.036388874,0.050985932,0.068135187,0.154995561
6,0.194386199,0.061004989,0.105596758,0.113565311,0.100746773,0.095740512,0.022836132,0.029020708,0.093385108,0.183717564
6,0.474441558,0.041959401,0.024152586,0.075547367,0.216997191,0.020281147,0.005812359,0.00832809,0.023229055,0.109251283
7,0.287584782,0.040483922,0.05375861,0.131075904,0.276766181,0.04060284,0.021289354,0.023156919,0.028086282,0.097195163
7,0.009622141,0.114780821,0.000660645,3.92E-05,0.000734529,0.010938261,0.010926511,0.842433989,0.004236589,0.005627316
7,0.367882103,0.054845948,0.028266501,0.018564034,0.070818432,0.089710832,0.024092682,0.014923464,0.026196027,0.304699987
7,0.4015764,0.061132882,0.003186979,0.027440572,0.288600862,0.024593847,0.008669089,0.006681922,0.095496893,0.082620554
7,0.354002297,0.017560035,0.034358885,0.057948433,0.276641548,0.030201379,0.012046991,0.019054821,0.041015882,0.157169759
7,0.222547546,0.013746132,0.001685741,0.077846624,0.081965946,0.033316258,0.006681877,0.003747307,0.006677711,0.551784873
7,0.063046843,0.004283518,0.003167656,0.017865689,0.401932895,0.37317726,0.114624336,0.008089011,0.002253751,0.011559028
7,0.544194341,0.013821773,0.009375999,0.147597089,0.14150095,0.05775471,0.008558566,0.006685475,0.01765178,0.052859291
7,0.041340824,0.013758226,0.006151317,0.043773878,0.058975678,0.198318452,0.009915194,0.034779213,0.052418824,0.540568411
7,0.132212579,0.029336104,0.005603466,0.012114651,0.281856775,0.294353247,0.0030231,0.038484126,0.011360185,0.19165577
7,0.090238072,0.016756674,0.013609202,0.046048757,0.293670923,0.112681553,0.056914553,0.021162027,0.088317126,0.260601163
7,0.084423013,0.014084908,0.01751864,0.063254237,0.106113479,0.118656106,0.01659907,0.117161594,0.076262429,0.385926485
7,0.200518772,0.011293093,0.005919728,0.064204723,0.499157608,0.015047293,0.014074875,0.014100604,0.025745099,0.149938196
7,0.232955366,0.059206996,0.094691783,0.206252605,0.122917354,0.127633214,0.009599255,0.035387307,0.037069283,0.074286886
7,0.251468331,0.012064517,0.006327284,0.405110329,0.212829158,0.034452572,0.005561464,0.004151932,0.011545804,0.056488629
7,0.288293421,0.023048529,0.017340479,0.078234203,0.075889029,0.367121279,0.003909871,0.014032491,0.012937697,0.119192898
8,0.116075367,0.153322756,0.064647838,0.122951791,0.177663073,0.156913757,0.07683561,0.011537277,0.0672663,0.052786302
8,0.185058579,0.025548315,0.024656512,0.471330315,0.093888678,0.046641316,0.004011545,0.013307858,0.045973156,0.08958368
8,0.250750005,0.026002523,0.022895284,0.286629856,0.207375184,0.052923948,0.00936617,0.006114554,0.006767704,0.131174803
8,0.360769302,0.19363153,0.01308778,0.00705308,0.018171227,0.102185346,0.022853874,0.144029483,0.023261262,0.114957079
8,0.283900768,0.035436366,0.058402058,0.030279532,0.114942238,0.298790395,0.029974621,0.063325174,0.009608867,0.075339995
8,0.268606335,0.023604689,0.016430685,0.068692714,0.174954847,0.262847394,0.067241721,0.019327993,0.019607302,0.078686357
8,0.079297163,0.002273098,0.001846867,0.075998142,0.56827265,0.24605307,0.009234312,0.001876969,0.002253237,0.012894551
8,0.105045758,0.030559979,0.087188751,0.020133961,0.133669063,0.106830321,0.021906968,0.185187384,0.129218608,0.180259213
8,0.055643685,0.012157184,0.007750278,0.099479139,0.129242569,0.046236128,0.005674937,0.002894342,0.015296604,0.625625193
8,0.011080248,0.006309582,0.011516905,0.012598511,0.090067796,0.642704904,0.016356792,0.045193866,0.029798985,0.134372398
8,0.090504609,0.037882492,0.119050786,0.111164838,0.12671192,0.151834711,0.030109549,0.094790153,0.079432324,0.158518538
8,0.051384252,0.016199308,0.030979544,0.068384044,0.042169046,0.662612081,0.031944633,0.026457747,0.017446926,0.052422486
9,0.420170158,0.036117293,0.006374254,0.023996748,0.057947103,0.095032431,0.002243503,0.018903924,0.018632926,0.320581704
9,0.176521629,0.040740665,0.043326776,0.070109122,0.203324735,0.315764815,0.022738561,0.068721883,0.023533542,0.035218302
9,0.125652835,0.045259938,0.057716224,0.012189873,0.104639433,0.259976953,0.067245804,0.028394004,0.040360268,0.258564651
9,0.148672193,0.01154204,0.007173023,0.028103307,0.0929344,0.331676841,0.018434277,0.100441068,0.028304206,0.232718647
9,0.04351031,0.00585933,0.009140113,0.367875129,0.447318286,0.030368069,0.002956545,0.006314356,0.01372763,0.072930194
9,0.173460215,0.070495479,0.018009692,0.305689335,0.030103438,0.119320489,0.003846144,0.007007164,0.017336313,0.254731774
9,0.194308966,0.030507812,0.037352499,0.127537012,0.205774784,0.267333746,0.032786183,0.028710116,0.042036153,0.033652708
9,0.393638641,0.007733469,0.02087721,0.043030187,0.337142348,0.031717557,0.024042398,0.026608391,0.033851292,0.081358552
9,0.276049107,0.067784563,0.066074803,0.087527901,0.149244949,0.047075145,0.047417738,0.079962477,0.051854294,0.127009094
9,0.26211381,0.0465721,0.043024588,0.058126986,0.169883743,0.042092778,0.092555247,0.085230581,0.134102851,0.066297323
9,0.159357488,0.03510657,0.004556936,0.126930803,0.110608749,0.079164721,0.012754095,0.005551503,0.028717015,0.437252104
9,0.249938771,0.156979725,0.045368228,0.137228027,0.106299877,0.059656318,0.089003064,0.067340739,0.024471872,0.063713372
9,0.216135234,0.030927917,0.043159656,0.078561343,0.18929787,0.163421482,0.016871771,0.044760127,0.13502416,0.081840448
9,0.210727021,0.020812754,0.068192817,0.085377038,0.163094908,0.155845016,0.022266572,0.023479098,0.073263921,0.176940843
9,0.127581552,0.008136519,0.012741939,0.010161017,0.485637903,0.140026003,0.03321708,0.019094052,0.033530638,0.129873261
9,0.122512862,0.010966852,0.00362495,0.010188975,0.077196084,0.575491905,0.014239999,0.062642775,0.015015008,0.108120628
